Type,latitude,longitude,name,desc,precision,source
W,26.6256905,84.8985519,"Kalyanpur PHC, East Champaran ","East Champaran, India",Neighborhood,Bing Maps
W,26.6256905,84.8985519,"Kesariya PHC, East Champaran ","East Champaran, India",Neighborhood,Bing Maps
W,26.6256905,84.8985519,"Kotwa PHC, East Champaran ","East Champaran, India",Neighborhood,Bing Maps
W,26.6256905,84.8985519,"Madhuban PHC, East Champaran ","East Champaran, India",Neighborhood,Bing Maps
W,26.6256905,84.8985519,"Mehasi PHC, East Champaran ","East Champaran, India",Neighborhood,Bing Maps
W,26.6256905,84.8985519,"Motihari PHC, East Champaran ","East Champaran, India",Neighborhood,Bing Maps
W,26.6256905,84.8985519,"Motihari Urban, East Champaran ","East Champaran, India",Neighborhood,Bing Maps
W,26.6256905,84.8985519,"Pahadpur PHC, East Champaran ","East Champaran, India",Neighborhood,Bing Maps
W,26.6256905,84.8985519,"Pakadidayal PHC, East Champaran ","East Champaran, India",Neighborhood,Bing Maps
W,26.6256905,84.8985519,"Patahi PHC, East Champaran ","East Champaran, India",Neighborhood,Bing Maps
W,26.6256905,84.8985519,"Phenhara PHC, East Champaran ","East Champaran, India",Neighborhood,Bing Maps
W,26.6256905,84.8985519,"Piprakothi PHC, East Champaran ","East Champaran, India",Neighborhood,Bing Maps
W,26.6256905,84.8985519,"Ramgarhwa PHC, East Champaran ","East Champaran, India",Neighborhood,Bing Maps
W,26.9832993,84.8499985,"Raxaul PHC, East Champaran ","Raxaul, India",city/town,Bing Maps
W,26.6256905,84.8985519,"Sangrampur PHC, East Champaran ","East Champaran, India",Neighborhood,Bing Maps
W,26.7830009,84.7330017,"Sugauli PHC, East Champaran ","Sugauli, India",city/town,Bing Maps
W,26.6256905,84.8985519,"Tetriya PHC, East Champaran ","East Champaran, India",Neighborhood,Bing Maps
W,26.6256905,84.8985519,"Turkoliya PHC, East Champaran ","East Champaran, India",Neighborhood,Bing Maps
W,24.8216362,85.0353928,"A. N. Magadh Medical College Hospital, Gaya ","Gaya, India",city/town,Bing Maps
W,24.6249313,84.657135,"Amas PHC, Gaya ","Amar, India",city/town,Bing Maps
W,24.9138966,85.1884232,"Atri PHC, Gaya ","Atri, India",city/town,Bing Maps
W,24.8216362,85.0353928,"Bankey Bazar PHC, Gaya ","Gaya, India",city/town,Bing Maps
W,24.5013332,85.0164948,"Barachatti PHC, Gaya ","Barachatti, India",city/town,Bing Maps
W,24.9718914,84.9734497,"Belaganj PHC, Gaya ","Belaganj, India",city/town,Bing Maps
W,24.7924843,85.0077057,"Bodh Gaya PHC, Gaya ","Gaya, India",city/town,Bing Maps
W,24.5346088,84.9029617,"Dhobhi PHC, Gaya ","Dhobi, India",city/town,Bing Maps
W,24.4421577,84.3950272,"Dumariya PHC, Gaya ","Dumariya, India",city/town,Bing Maps
W,24.6078911,85.2459106,"Fatehpur PHC, Gaya ","Fatehpur, India",city/town,Bing Maps
W,24.8070316,84.7904282,"Guraru PHC, Gaya ","Guraru, India",city/town,Bing Maps
W,24.6705055,84.7744522,"Gurua PHC, Gaya ","Gurua, India",city/town,Bing Maps
W,24.4539318,84.5842438,"Imamganj PHC, Gaya ","Imamganj, India",city/town,Bing Maps
W,24.8216362,85.0353928,"Jay Prakash Narayana
Hospital, Gaya ","Gaya, India",city/town,Bing Maps
W,24.9607067,85.0886612,"Khezarsaari PHC, Gaya ","Khizarsarai, India",city/town,Bing Maps
W,24.926796,84.7700195,"Konch PHC, Gaya ","Konch, India",city/town,Bing Maps
W,24.8216362,85.0353928,"Manpur PHC, Gaya ","Manpur, India",Neighborhood,Bing Maps
W,24.5534668,85.0979233,"Mohanpur PHC, Gaya ","Mohanpur, India",city/town,Bing Maps
W,24.904211,85.3043213,"Mohra PHC, Gaya ","Mohra, India",city/town,Bing Maps
W,24.8216362,85.0353928,"Nagar Prakhand PHC, Gaya ","Gaya, India",city/town,Bing Maps
W,24.9858475,85.2635269,"Nimchak Bathanhi PHC, Gaya ","Bathani, India",city/town,Bing Maps
W,24.8133392,84.8428268,"Paraiya PHC, Gaya ","Paraiya, India",city/town,Bing Maps
W,24.8216362,85.0353928,"Prabhavati Lady Hospital, Gaya ","Gaya, India",city/town,Bing Maps
W,24.8216362,85.0353928,"Sherghati PHC, Gaya ","Gaya, India",city/town,Bing Maps
W,24.7022686,85.1318283,"Tankuppa PHC, Gaya ","Tankuppa, India",city/town,Bing Maps
W,24.939415,84.8293228,"Tekari PHC, Gaya ","Tekari, India",city/town,Bing Maps
W,24.7969589,85.2051239,"Wazirganj PHC, Gaya ","Wazirganj, India",city/town,Bing Maps
W,26.2821465,84.7684937,"Baikunthpur CHC, Gopalganj ","Baikunthpur, India",city/town,Bing Maps
W,26.3994999,84.5766983,"BARAULI PHC, Gopalganj ","Barauli, India",city/town,Bing Maps
W,26.4503288,84.1055145,"BHORE PHC, Gopalganj ","Bhore, India",Neighborhood,Bing Maps
W,26.4614487,83.9843521,"Bijayipur PHC, Gopalganj ","Bijaipur, India",Neighborhood,Bing Maps
W,26.4645252,84.4620209,"Gopalganj DH, Gopalganj ","Gopalganj, India",Neighborhood,Bing Maps
W,26.464222,84.4520035,"Gopalganj Sadar PHC, Gopalganj ","Gopalganj, India",city/town,Bing Maps
W,26.3639717,84.2970428,"Hathuwa PHC, Gopalganj ","Hathua, India",city/town,Bing Maps
W,26.3639717,84.2970428,"Hathuwa SDH, Gopalganj ","Hathua, India",city/town,Bing Maps
W,26.5681,84.0839005,"Kateya PHC, Gopalganj ","Kateya, India",city/town,Bing Maps
W,26.5584221,84.3266602,"Kuchaikote CHC, Gopalganj ","Kuchaikote, India",city/town,Bing Maps
W,26.4030132,84.4951553,"Manjha CHC, Gopalganj ","Manjha, India",city/town,Bing Maps
W,26.464222,84.4520035,"Panchadeori PHC, Gopalganj ","Gopalganj, India",city/town,Bing Maps
W,26.4568634,84.2197342,"Phulwariya PHC, Gopalganj ","Phulwariya, India",city/town,Bing Maps
W,26.464222,84.4520035,"SIDHWALIYA PHC, Gopalganj ","Gopalganj, India",city/town,Bing Maps
W,26.464222,84.4520035,"THAWE PHC, Gopalganj ","Gopalganj, India",city/town,Bing Maps
W,26.464222,84.4520035,"Uchakagaon CHC, Gopalganj ","Gopalganj, India",city/town,Bing Maps
W,24.9452763,85.9279404,"Aliganj PHC, Jamui ","Aliganj, India",Neighborhood,Bing Maps
W,25.0164242,86.2948914,"Barhat PHC, Jamui ","Barhat, India",city/town,Bing Maps
W,24.9293995,86.2274017,"Chakai PHC, Jamui ","Jamui, India",city/town,Bing Maps
W,24.858078,86.3006439,"Gidhour PHC, Jamui ","Gidhour, India",city/town,Bing Maps
W,24.9293995,86.2274017,"Jamui Sadar Hospital DH, Jamui ","Jamui, India",city/town,Bing Maps
W,24.9293995,86.2274017,"Jamui Urban PHC, Jamui ","Jamui, India",city/town,Bing Maps
W,24.7895927,86.4434128,"Jhajha PHC, Jamui ","Jhajha, India",city/town,Bing Maps
W,24.8741093,86.1909637,"Khaira PHC, Jamui ","Khaira, India",city/town,Bing Maps
W,24.9649849,86.4082565,"Laxmipur PHC, Jamui ","Laxmipur, India",city/town,Bing Maps
W,24.9547367,86.0371246,"Sikandra PHC, Jamui ","Sikandra, India",city/town,Bing Maps
W,24.7339306,86.3066864,"Sono PHC, Jamui ","Sono, India",city/town,Bing Maps
W,25.2242966,84.9902039,"Ghoshi PHC, Jehanabad ","Jehanabad, India",city/town,Bing Maps
W,25.085165,85.148735,"Hulashganj PHC, Jehanabad ","Hulasganj, India",city/town,Bing Maps
W,25.2242966,84.9902039,"Jehanabad Sadar Hospital, Jehanabad ","Jehanabad, India",city/town,Bing Maps
W,25.2288704,85.062149,"Kako PHC, Jehanabad ","Kako, India",city/town,Bing Maps
W,25.0666008,84.9713974,"Makhdumpur PHC, Jehanabad ","Makhdumpur, India",city/town,Bing Maps
W,25.2242966,84.9902039,"Okari PHC, Jehanabad ","Jehanabad, India",city/town,Bing Maps
W,25.1668472,84.8778,"Ratni Faridpur PHC, Jehanabad ","Ratni Faridpur, India",city/town,Bing Maps
W,25.2242966,84.9902039,"Sikariyan PHC, Jehanabad ","Jehanabad, India",city/town,Bing Maps
W,24.6971493,83.6103745,"Adhaura PHC, Kaimur ","Adhaura, India",city/town,Bing Maps
W,25.0405903,83.6124115,"Bhabua Urban, Kaimur ","Kaimur district, India",city/town,Bing Maps
W,24.9627514,83.6081848,"Bhagwanpur PHC, Kaimur ","Kaimur, India",Neighborhood,Bing Maps
W,24.5858765,84.4207687,"Chainpur PHC, Kaimur ","Chainpur, India",city/town,Bing Maps
W,25.1146698,83.3983383,"Chand PHC, Kaimur ","Chand, India",city/town,Bing Maps
W,25.2147923,83.5154114,"Durgawati PHC, Kaimur ","Durgawati, India",city/town,Bing Maps
W,25.0405903,83.6124115,"Bhabua PHC, Kaimur ","Kaimur district, India",city/town,Bing Maps
W,24.9627514,83.6081848,"Kaimur DH, Kaimur ","Kaimur, India",Neighborhood,Bing Maps
W,25.1227722,83.7677765,"Kudra PHC, Kaimur ","Kudra, India",city/town,Bing Maps
W,25.1655636,83.6241379,"Mohaniya PHC, Kaimur ","Mohania, India",city/town,Bing Maps
W,25.3649235,83.7398376,"Nuaon PHC, Kaimur ","Nuaon, India",city/town,Bing Maps
W,25.2962303,83.6611481,"Ramgarh PHC, Kaimur ","Ramgarh, India",city/town,Bing Maps
W,24.924181,83.7127304,"Rampur PHC, Kaimur ","Rampur, India",city/town,Bing Maps
W,25.2996597,87.7974472,"Amdabad PHC, Katihar ","Amdabad, India",city/town,Bing Maps
W,25.5457764,87.8312607,"Azamnagar PHC, Katihar ","Azamnagar, India",city/town,Bing Maps
W,25.8111153,87.8759384,"Balrampur APHC, Katihar ","Balrampur, India",city/town,Bing Maps
W,25.4982109,87.3779984,"Barari PHC, Katihar ","Barari, India",city/town,Bing Maps
W,25.6261406,87.9160995,"Barsoi PHC, Katihar ","Barsoi, India",city/town,Bing Maps
W,25.547905,87.5638809,"Beliya Belon PHC, Katihar ","Katihar, India",city/town,Bing Maps
W,25.547905,87.5638809,"Dhandkhora PHC, Katihar ","Katihar, India",city/town,Bing Maps
W,25.6336708,87.2776718,"Falka PHC, Katihar ","Falka, India",city/town,Bing Maps
W,25.6563377,87.6135712,"Hasanganj PHC, Katihar ","Hasanganj, India",city/town,Bing Maps
W,25.6438332,87.7373047,"Kadawa PHC, Katihar ","Kadwa, India",city/town,Bing Maps
W,25.5835342,87.5504913,"Katihar Medical College, Katihar ","Katihar Medical College, India",HigherEducationFacility,Bing Maps
W,25.547905,87.5638809,"Katihar Railway Hospital, Katihar ","Katihar, India",city/town,Bing Maps
W,25.547905,87.5638809,"Katihar Sadar Hospital DH, Katihar ","Katihar, India",city/town,Bing Maps
W,25.547905,87.5638809,"Katihar PHC, Katihar ","Katihar, India",city/town,Bing Maps
W,25.6177731,87.4178619,"Korha PHC, Katihar ","Korha, India",city/town,Bing Maps
W,25.451231,87.25383,"Kursela PHC, Katihar ","Kursela, India",city/town,Bing Maps
W,25.547905,87.5638809,"Manihari PHC, Katihar ","Katihar, India",city/town,Bing Maps
W,25.547905,87.5638809,"Manihari Referral Hospital, Katihar ","Katihar, India",city/town,Bing Maps
W,25.4736176,87.5723572,"Mansahi PHC, Katihar ","Mansahi, India",city/town,Bing Maps
W,25.474493,87.7205734,"Pranpur PHC, Katihar ","Pranpur, India",city/town,Bing Maps
W,25.5275669,87.2741776,"Sameli PHC, Katihar ","Sameli, India",city/town,Bing Maps
W,25.547905,87.5638809,"Shalmari APHC, Katihar ","Katihar, India",city/town,Bing Maps
W,25.8111153,87.8759384,"Balrampur PHC, Katihar ","Balrampur, India",city/town,Bing Maps
W,25.6430035,86.4079742,"Alauli PHC, Khagaria ","Alauli, India",city/town,Bing Maps
W,25.5996418,86.7878189,"Beldaur PHC, Khagaria ","Beldaur, India",city/town,Bing Maps
W,25.5056992,86.4672012,"Gogari CHC, Khagaria ","Khagaria, India",city/town,Bing Maps
W,25.5056992,86.4672012,"Khagaria PHC, Khagaria ","Khagaria, India",city/town,Bing Maps
W,25.5443554,86.6517029,"Chautham PHC, Khagaria ","Chautham, India",city/town,Bing Maps
W,25.5056992,86.4672012,"Prawatta PHC, Khagaria ","Khagaria, India",city/town,Bing Maps
W,25.5074959,86.550148,"Mansi PHC, Khagaria ","Mansi, India",city/town,Bing Maps
W,26.2607002,87.8246002,"Bahadurganj PHC, Kishanganj ","Bahadurganj, India",city/town,Bing Maps
W,26.0978012,87.9486008,"Chatargachh Referral Hospital, Kishanganj ","Kishanganj, India",city/town,Bing Maps
W,26.432888,87.8655396,"Dighalbank PHC, Kishanganj ","Dighalbank, India",city/town,Bing Maps
W,26.0978012,87.9486008,"Kishanganj DH, Kishanganj ","Kishanganj, India",city/town,Bing Maps
W,26.0978012,87.9486008,"MGM Medical College &
Hospital Kishanganj, Kishanganj ","Kishanganj, India",city/town,Bing Maps
W,26.0978012,87.9486008,"Kishanganj Belva PHC, Kishanganj ","Kishanganj, India",city/town,Bing Maps
W,26.0978012,87.9486008,"Kochadaman PHC, Kishanganj ","Kishanganj, India",city/town,Bing Maps
W,26.3148308,88.1771317,"Pothiya PHC, Kishanganj ","Pothia, India",city/town,Bing Maps
W,26.3822994,87.6890717,"Terhagchh PHC, Kishanganj ","Terhagachh, India",city/town,Bing Maps
W,26.0978012,87.9486008,"Thakurganj PHC, Kishanganj ","Kishanganj, India",city/town,Bing Maps
W,25.2840996,86.0182037,"Barahiya PHC, Lakhisarai ","Barahiya, India",city/town,Bing Maps
W,25.1677799,86.0944366,"Ghosaith APHC, Lakhisarai ","Lakhisarai, India",city/town,Bing Maps
W,25.033802,86.0536499,"Halsi PHC, Lakhisarai ","Halsi, India",city/town,Bing Maps
W,25.1716995,86.094101,"Lakhisarai PHC, Lakhisarai ","Lakhisarai, India",Neighborhood,Bing Maps
W,25.1677799,86.0944366,"Lakhisarai Sadar Hospital DH, Lakhisarai ","Lakhisarai, India",city/town,Bing Maps
W,25.1725254,86.1989365,"Pipairya PHC, Lakhisarai ","Pipariya, India",city/town,Bing Maps
W,25.2962303,83.6611481,"Ramgarh PHC, Lakhisarai ","Ramgarh, India",city/town,Bing Maps
