141,189,East Champaran ,Pahadpur ,"Pahadpur , East Champaran , Bihar, India"
142,190,East Champaran ,Pakadidayal ,"Pakadidayal , East Champaran , Bihar, India"
143,191,East Champaran ,Patahi ,"Patahi , East Champaran , Bihar, India"
144,192,East Champaran ,Phenhara ,"Phenhara , East Champaran , Bihar, India"
145,193,East Champaran ,Piprakothi ,"Piprakothi , East Champaran , Bihar, India"
146,194,East Champaran ,Ramgarhwa ,"Ramgarhwa , East Champaran , Bihar, India"
147,195,East Champaran ,Raxaul ,"Raxaul , East Champaran , Bihar, India"
148,196,East Champaran ,Sangrampur ,"Sangrampur , East Champaran , Bihar, India"
149,197,East Champaran ,Sugauli ,"Sugauli , East Champaran , Bihar, India"
150,198,East Champaran ,Tetriya ,"Tetriya , East Champaran , Bihar, India"
151,199,East Champaran ,Turkoliya ,"Turkoliya , East Champaran , Bihar, India"
152,200,Gaya ,A. N. Magadh Medical College Hospital,"A. N. Magadh Medical College Hospital, Gaya , Bihar, India"
153,201,Gaya ,Amas ,"Amas , Gaya , Bihar, India"
154,202,Gaya ,Atri ,"Atri , Gaya , Bihar, India"
155,203,Gaya ,Bankey Bazar ,"Bankey Bazar , Gaya , Bihar, India"
156,204,Gaya ,Barachatti ,"Barachatti , Gaya , Bihar, India"
157,205,Gaya ,Belaganj ,"Belaganj , Gaya , Bihar, India"
158,206,Gaya ,Bodh Gaya ,"Bodh Gaya , Gaya , Bihar, India"
159,207,Gaya ,Dhobhi ,"Dhobhi , Gaya , Bihar, India"
160,208,Gaya ,Dumariya ,"Dumariya , Gaya , Bihar, India"
161,209,Gaya ,Fatehpur ,"Fatehpur , Gaya , Bihar, India"
162,210,Gaya ,Guraru ,"Guraru , Gaya , Bihar, India"
163,211,Gaya ,Gurua ,"Gurua , Gaya , Bihar, India"
164,212,Gaya ,Imamganj ,"Imamganj , Gaya , Bihar, India"
165,213,Gaya ,Jay Prakash Narayana Hospital,"Jay Prakash Narayana Hospital, Gaya , Bihar, India"
166,214,Gaya ,Khezarsaari ,"Khezarsaari , Gaya , Bihar, India"
167,215,Gaya ,Konch ,"Konch , Gaya , Bihar, India"
168,216,Gaya ,Manpur ,"Manpur , Gaya , Bihar, India"
169,217,Gaya ,Mohanpur ,"Mohanpur , Gaya , Bihar, India"
170,218,Gaya ,Mohra ,"Mohra , Gaya , Bihar, India"
171,219,Gaya ,Nagar Prakhand ,"Nagar Prakhand , Gaya , Bihar, India"
172,220,Gaya ,Nimchak Bathanhi ,"Nimchak Bathanhi , Gaya , Bihar, India"
173,221,Gaya ,Paraiya ,"Paraiya , Gaya , Bihar, India"
174,222,Gaya ,Prabhavati Lady Hospital,"Prabhavati Lady Hospital, Gaya , Bihar, India"
175,223,Gaya ,Sherghati ,"Sherghati , Gaya , Bihar, India"
176,224,Gaya ,Tankuppa ,"Tankuppa , Gaya , Bihar, India"
177,225,Gaya ,Tekari ,"Tekari , Gaya , Bihar, India"
178,226,Gaya ,Wazirganj ,"Wazirganj , Gaya , Bihar, India"
179,227,Gopalganj ,Baikunthpur ,"Baikunthpur , Gopalganj , Bihar, India"
180,228,Gopalganj ,BARAULI ,"BARAULI , Gopalganj , Bihar, India"
181,229,Gopalganj ,BHORE ,"BHORE , Gopalganj , Bihar, India"
182,230,Gopalganj ,Bijayipur ,"Bijayipur , Gopalganj , Bihar, India"
183,231,Gopalganj ,Gopalganj ,"Gopalganj , Gopalganj , Bihar, India"
184,232,Gopalganj ,Gopalganj Sadar ,"Gopalganj Sadar , Gopalganj , Bihar, India"
185,233,Gopalganj ,Hathuwa ,"Hathuwa , Gopalganj , Bihar, India"
186,234,Gopalganj ,Hathuwa ,"Hathuwa , Gopalganj , Bihar, India"
187,235,Gopalganj ,Kateya ,"Kateya , Gopalganj , Bihar, India"
188,236,Gopalganj ,Kuchaikote ,"Kuchaikote , Gopalganj , Bihar, India"
189,237,Gopalganj ,Manjha ,"Manjha , Gopalganj , Bihar, India"
190,238,Gopalganj ,Panchadeori ,"Panchadeori , Gopalganj , Bihar, India"
191,239,Gopalganj ,Phulwariya ,"Phulwariya , Gopalganj , Bihar, India"
192,240,Gopalganj ,SIWALIYA ,"SIWALIYA , Gopalganj , Bihar, India"
193,241,Gopalganj ,THAWE ,"THAWE , Gopalganj , Bihar, India"
194,242,Gopalganj ,Uchakagaon ,"Uchakagaon , Gopalganj , Bihar, India"
195,243,Jamui ,Aliganj ,"Aliganj , Jamui , Bihar, India"
196,244,Jamui ,Barhat ,"Barhat , Jamui , Bihar, India"
197,245,Jamui ,Chakai ,"Chakai , Jamui , Bihar, India"
198,246,Jamui ,Gidhour ,"Gidhour , Jamui , Bihar, India"
199,247,Jamui ,Jamui Sadar Hospital ,"Jamui Sadar Hospital , Jamui , Bihar, India"
200,248,Jamui ,Jamui  ,"Jamui  , Jamui , Bihar, India"
201,249,Jamui ,Jhajha ,"Jhajha , Jamui , Bihar, India"
202,250,Jamui ,Khaira ,"Khaira , Jamui , Bihar, India"
203,251,Jamui ,Laxmipur ,"Laxmipur , Jamui , Bihar, India"
204,252,Jamui ,Sikandra ,"Sikandra , Jamui , Bihar, India"
205,253,Jamui ,Sono ,"Sono , Jamui , Bihar, India"
206,254,Jehanabad ,Ghoshi ,"Ghoshi , Jehanabad , Bihar, India"
207,255,Jehanabad ,Hulashganj ,"Hulashganj , Jehanabad , Bihar, India"
208,256,Jehanabad ,Jehanabad Sadar Hospital,"Jehanabad Sadar Hospital, Jehanabad , Bihar, India"
209,257,Jehanabad ,Kako ,"Kako , Jehanabad , Bihar, India"
210,258,Jehanabad ,Makhdumpur ,"Makhdumpur , Jehanabad , Bihar, India"
211,259,Jehanabad ,Okari ,"Okari , Jehanabad , Bihar, India"
212,260,Jehanabad ,Ratni Faridpur ,"Ratni Faridpur , Jehanabad , Bihar, India"
213,261,Jehanabad ,Sikariyan ,"Sikariyan , Jehanabad , Bihar, India"
214,262,Kaimur ,Adhaura ,"Adhaura , Kaimur , Bihar, India"
215,263,Kaimur ,Bhabua ,"Bhabua , Kaimur , Bihar, India"
216,264,Kaimur ,Bhagwanpur ,"Bhagwanpur , Kaimur , Bihar, India"
217,265,Kaimur ,Chainpur ,"Chainpur , Kaimur , Bihar, India"
218,266,Kaimur ,Chand ,"Chand , Kaimur , Bihar, India"
219,267,Kaimur ,Durgawati ,"Durgawati , Kaimur , Bihar, India"
220,268,Kaimur ,Bhabua ,"Bhabua , Kaimur , Bihar, India"
221,269,Kaimur ,Kaimur ,"Kaimur , Kaimur , Bihar, India"
222,270,Kaimur ,Kudra ,"Kudra , Kaimur , Bihar, India"
223,271,Kaimur ,Mohaniya ,"Mohaniya , Kaimur , Bihar, India"
224,272,Kaimur ,Nuaon ,"Nuaon , Kaimur , Bihar, India"
225,273,Kaimur ,Ramgarh ,"Ramgarh , Kaimur , Bihar, India"
226,274,Kaimur ,Rampur ,"Rampur , Kaimur , Bihar, India"
227,275,Katihar ,Amdabad ,"Amdabad , Katihar , Bihar, India"
228,276,Katihar ,Azamnagar ,"Azamnagar , Katihar , Bihar, India"
229,277,Katihar ,Balrampur ,"Balrampur , Katihar , Bihar, India"
230,278,Katihar ,Barari ,"Barari , Katihar , Bihar, India"
231,279,Katihar ,Barsoi ,"Barsoi , Katihar , Bihar, India"
232,280,Katihar ,Beliya Belon ,"Beliya Belon , Katihar , Bihar, India"
233,281,Katihar ,Dhandkhora ,"Dhandkhora , Katihar , Bihar, India"
234,282,Katihar ,Falka ,"Falka , Katihar , Bihar, India"
235,283,Katihar ,Hasanganj ,"Hasanganj , Katihar , Bihar, India"
236,284,Katihar ,Kadawa ,"Kadawa , Katihar , Bihar, India"
237,285,Katihar ,Katihar Medical College,"Katihar Medical College, Katihar , Bihar, India"
238,286,Katihar ,Katihar Railway Hospital,"Katihar Railway Hospital, Katihar , Bihar, India"
239,287,Katihar ,Katihar Sadar Hospital ,"Katihar Sadar Hospital , Katihar , Bihar, India"
240,288,Katihar ,Katihar ,"Katihar , Katihar , Bihar, India"
241,289,Katihar ,Korha ,"Korha , Katihar , Bihar, India"
242,290,Katihar ,Kursela ,"Kursela , Katihar , Bihar, India"
243,291,Katihar ,Manihari ,"Manihari , Katihar , Bihar, India"
244,292,Katihar ,Manihari Referral Hospital,"Manihari Referral Hospital, Katihar , Bihar, India"
245,293,Katihar ,Mansahi ,"Mansahi , Katihar , Bihar, India"
246,294,Katihar ,Pranpur ,"Pranpur , Katihar , Bihar, India"
247,295,Katihar ,Sameli ,"Sameli , Katihar , Bihar, India"
248,296,Katihar ,Shalmari ,"Shalmari , Katihar , Bihar, India"
249,297,Katihar ,Balrampur ,"Balrampur , Katihar , Bihar, India"
250,298,Khagaria ,Alauli ,"Alauli , Khagaria , Bihar, India"
251,299,Khagaria ,Beldaur ,"Beldaur , Khagaria , Bihar, India"
252,300,Khagaria ,Gogari ,"Gogari , Khagaria , Bihar, India"
253,301,Khagaria ,Khagaria ,"Khagaria , Khagaria , Bihar, India"
254,302,Khagaria ,Chautham ,"Chautham , Khagaria , Bihar, India"
255,303,Khagaria ,Prawatta ,"Prawatta , Khagaria , Bihar, India"
256,304,Khagaria ,Mansi ,"Mansi , Khagaria , Bihar, India"
257,305,Kishanganj ,Bahadurganj ,"Bahadurganj , Kishanganj , Bihar, India"
258,306,Kishanganj ,Chatargachh Referral Hospital,"Chatargachh Referral Hospital, Kishanganj , Bihar, India"
259,307,Kishanganj ,Dighalbank ,"Dighalbank , Kishanganj , Bihar, India"
260,308,Kishanganj ,Kishanganj ,"Kishanganj , Kishanganj , Bihar, India"
261,309,Kishanganj ,MGM Medical College & Hospital Kishanganj,"MGM Medical College & Hospital Kishanganj, Kishanganj , Bihar, India"
262,310,Kishanganj ,Kishanganj Belva ,"Kishanganj Belva , Kishanganj , Bihar, India"
263,311,Kishanganj ,Kochadaman ,"Kochadaman , Kishanganj , Bihar, India"
264,312,Kishanganj ,Pothiya ,"Pothiya , Kishanganj , Bihar, India"
265,313,Kishanganj ,Terhagchh ,"Terhagchh , Kishanganj , Bihar, India"
266,314,Kishanganj ,Thakurganj ,"Thakurganj , Kishanganj , Bihar, India"
267,315,Lakhisarai ,Barahiya ,"Barahiya , Lakhisarai , Bihar, India"
268,316,Lakhisarai ,Ghosaith ,"Ghosaith , Lakhisarai , Bihar, India"
269,317,Lakhisarai ,Halsi ,"Halsi , Lakhisarai , Bihar, India"
270,318,Lakhisarai ,Lakhisarai ,"Lakhisarai , Lakhisarai , Bihar, India"
271,319,Lakhisarai ,Lakhisarai Sadar Hospital ,"Lakhisarai Sadar Hospital , Lakhisarai , Bihar, India"
272,320,Lakhisarai ,Pipairya ,"Pipairya , Lakhisarai , Bihar, India"
273,321,Lakhisarai ,Ramgarh ,"Ramgarh , Lakhisarai , Bihar, India"
274,322,Lakhisarai ,Surajgraha ,"Surajgraha , Lakhisarai , Bihar, India"
275,323,Madhepura ,Alamnagar ,"Alamnagar , Madhepura , Bihar, India"
276,324,Madhepura ,Bihariganj ,"Bihariganj , Madhepura , Bihar, India"
277,325,Madhepura ,Chausa ,"Chausa , Madhepura , Bihar, India"
278,326,Madhepura ,Gamhariya ,"Gamhariya , Madhepura , Bihar, India"
279,327,Madhepura ,Ghailadh ,"Ghailadh , Madhepura , Bihar, India"
280,328,Madhepura ,Gwalpara ,"Gwalpara , Madhepura , Bihar, India"
281,329,Madhepura ,Kumarkhand ,"Kumarkhand , Madhepura , Bihar, India"
282,330,Madhepura ,Madhepura Sadar Hospital,"Madhepura Sadar Hospital, Madhepura , Bihar, India"
283,331,Madhepura ,Majhora ,"Majhora , Madhepura , Bihar, India"
284,332,Madhepura ,Murho ,"Murho , Madhepura , Bihar, India"
285,333,Madhepura ,Murliganj ,"Murliganj , Madhepura , Bihar, India"
286,334,Madhepura ,Phulot ,"Phulot , Madhepura , Bihar, India"
287,335,Madhepura ,Puraini ,"Puraini , Madhepura , Bihar, India"
288,336,Madhepura ,Sankarpur ,"Sankarpur , Madhepura , Bihar, India"
289,337,Madhepura ,Singheshar ,"Singheshar , Madhepura , Bihar, India"
290,338,Madhepura ,Udakisananganj ,"Udakisananganj , Madhepura , Bihar, India"
291,339,Madhubani ,Andhrathari ,"Andhrathari , Madhubani , Bihar, India"
292,340,Madhubani ,Babubarhi ,"Babubarhi , Madhubani , Bihar, India"
293,341,Madhubani ,Basopatti ,"Basopatti , Madhubani , Bihar, India"
294,342,Madhubani ,Benipatti ,"Benipatti , Madhubani , Bihar, India"
295,343,Madhubani ,Bisf ,"Bisf , Madhubani , Bihar, India"
296,344,Madhubani ,Ghoghardiha ,"Ghoghardiha , Madhubani , Bihar, India"
297,345,Madhubani ,Harlakhi ,"Harlakhi , Madhubani , Bihar, India"
298,346,Madhubani ,Jainagar ,"Jainagar , Madhubani , Bihar, India"
299,347,Madhubani ,Jhanjharpur ,"Jhanjharpur , Madhubani , Bihar, India"
300,348,Madhubani ,Kaluahi ,"Kaluahi , Madhubani , Bihar, India"
301,349,Madhubani ,Khajauli ,"Khajauli , Madhubani , Bihar, India"
302,350,Madhubani ,Khutauna ,"Khutauna , Madhubani , Bihar, India"
303,351,Madhubani ,Ladania ,"Ladania , Madhubani , Bihar, India"
304,352,Madhubani ,Lakhnaur ,"Lakhnaur , Madhubani , Bihar, India"
305,353,Madhubani ,Laukahi ,"Laukahi , Madhubani , Bihar, India"
306,354,Madhubani ,Madhepur ,"Madhepur , Madhubani , Bihar, India"
307,355,Madhubani ,Madhubani ,"Madhubani , Madhubani , Bihar, India"
308,356,Madhubani ,Madhwapur ,"Madhwapur , Madhubani , Bihar, India"
309,357,Madhubani ,Pandaul ,"Pandaul , Madhubani , Bihar, India"
310,358,Madhubani ,Phulparas ,"Phulparas , Madhubani , Bihar, India"
311,359,Madhubani ,Rahika ,"Rahika , Madhubani , Bihar, India"
312,360,Madhubani ,Rajnagar ,"Rajnagar , Madhubani , Bihar, India"
313,361,Munger ,Asarganj ,"Asarganj , Munger , Bihar, India"
314,362,Munger ,Bariarpur ,"Bariarpur , Munger , Bihar, India"
315,363,Munger ,Dharhara ,"Dharhara , Munger , Bihar, India"
316,364,Munger ,Jamalpur  ,"Jamalpur  , Munger , Bihar, India"
317,365,Munger ,Kharagpur ,"Kharagpur , Munger , Bihar, India"
318,366,Munger ,Munger ,"Munger , Munger , Bihar, India"
319,367,Munger ,Munger Sadar ,"Munger Sadar , Munger , Bihar, India"
320,368,Munger ,Sangrampur ,"Sangrampur , Munger , Bihar, India"
321,369,Munger ,Tarapur ,"Tarapur , Munger , Bihar, India"
322,370,Munger ,Tetiya Bamber ,"Tetiya Bamber , Munger , Bihar, India"
323,371,Muzaffarpur ,Aurai ,"Aurai , Muzaffarpur , Bihar, India"
324,372,Muzaffarpur ,Bochaha ,"Bochaha , Muzaffarpur , Bihar, India"
325,373,Muzaffarpur ,Gayghat ,"Gayghat , Muzaffarpur , Bihar, India"
326,374,Muzaffarpur ,Kanti ,"Kanti , Muzaffarpur , Bihar, India"
327,375,Muzaffarpur ,Katra ,"Katra , Muzaffarpur , Bihar, India"
328,376,Muzaffarpur ,Kudhani ,"Kudhani , Muzaffarpur , Bihar, India"
329,377,Muzaffarpur ,Marwan ,"Marwan , Muzaffarpur , Bihar, India"
330,378,Muzaffarpur ,Minapur ,"Minapur , Muzaffarpur , Bihar, India"
331,379,Muzaffarpur ,Motipur ,"Motipur , Muzaffarpur , Bihar, India"
332,380,Muzaffarpur ,Muraul ,"Muraul , Muzaffarpur , Bihar, India"
333,381,Muzaffarpur ,Mushari ,"Mushari , Muzaffarpur , Bihar, India"
334,382,Muzaffarpur ,Sadar Hospital Muzaffarpur ,"Sadar Hospital Muzaffarpur , Muzaffarpur , Bihar, India"
335,383,Muzaffarpur ,Sri Krishna Medical College and Hospital,"Sri Krishna Medical College and Hospital, Muzaffarpur , Bihar, India"
336,384,Muzaffarpur , Muzaffarpur," Muzaffarpur, Muzaffarpur , Bihar, India"
337,385,Muzaffarpur ,Paroo ,"Paroo , Muzaffarpur , Bihar, India"
338,386,Muzaffarpur ,Sahebganj ,"Sahebganj , Muzaffarpur , Bihar, India"
339,387,Muzaffarpur ,Sakra ,"Sakra , Muzaffarpur , Bihar, India"
340,388,Muzaffarpur ,Saraiya ,"Saraiya , Muzaffarpur , Bihar, India"
341,389,Nalanda ,Asthawan ,"Asthawan , Nalanda , Bihar, India"
342,390,Nalanda ,Ben ,"Ben , Nalanda , Bihar, India"
